animal_id,model_name,nll,sigma,tau,features,weights
W062,base,154856.10686693675,0.1,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.41371889,  0.38732465, -0.80104354]), array([-1.2890387 , -1.24992643,  2.53896493]), array([-0.38588554,  0.38142631,  0.00445886]), array([ 0.6024665 , -0.65002647,  0.04756008]), array([ 0.09571168,  0.14850081, -0.24421258]), array([ 0.06127129, -0.0918525 ,  0.0305812 ]), array([-0.06805576,  0.0734643 , -0.00540849]), array([-0.18249078,  0.19386011, -0.01136921]), array([-0.12476179,  0.12823895, -0.00347682])]"
W062,base,154856.8159707241,0.3,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.4203235 ,  0.39401165, -0.81433514]), array([-1.30538282, -1.26585465,  2.57123747]), array([-0.3867429 ,  0.3823399 ,  0.00440303]), array([ 0.60346403, -0.65127784,  0.04781382]), array([ 0.09228637,  0.14497   , -0.23725639]), array([ 0.06076853, -0.09764392,  0.03687539]), array([-0.06786328,  0.0737522 , -0.00588898]), array([-0.18246119,  0.19397365, -0.0115124 ]), array([-0.1250078 ,  0.12847547, -0.00346775])]"
W062,base,154857.03469806173,0.5,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42086366,  0.39455915, -0.81542282]), array([-1.30671796, -1.26715625,  2.57387421]), array([-0.3868117 ,  0.38241323,  0.00439847]), array([ 0.60354398, -0.65137852,  0.04783454]), array([ 0.09200558,  0.14467993, -0.23668551]), array([ 0.06072154, -0.0981309 ,  0.03740936]), array([-0.06784741,  0.07377568, -0.00592826]), array([-0.18245868,  0.19398287, -0.0115242 ]), array([-0.12502769,  0.12849454, -0.00346686])]"
W062,base,154857.09935787652,0.7,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42101281,  0.39471033, -0.81572314]), array([-1.30708654, -1.2675156 ,  2.57460214]), array([-0.38683065,  0.38243344,  0.00439721]), array([ 0.60356601, -0.65140628,  0.04784027]), array([ 0.09192803,  0.14459981, -0.23652784]), array([ 0.06070841, -0.09826571,  0.0375573 ]), array([-0.06784304,  0.07378215, -0.00593911]), array([-0.18245797,  0.19398542, -0.01152745]), array([-0.12503318,  0.12849979, -0.00346662])]"
W062,base,154857.13447924174,1.0,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42109209,  0.39479071, -0.8158828 ]), array([-1.30728249, -1.26770663,  2.57498912]), array([-0.38684073,  0.38244418,  0.00439654]), array([ 0.60357772, -0.65142103,  0.04784331]), array([ 0.0918868 ,  0.14455721, -0.23644402]), array([ 0.0607014 , -0.09833744,  0.03763605]), array([-0.06784071,  0.07378559, -0.00594488]), array([-0.1824576 ,  0.19398678, -0.01152918]), array([-0.12503609,  0.12850258, -0.00346649])]"
W065,base,164351.50229407227,0.0,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42084049,  0.39800682, -0.81884731]), array([-1.29487334, -1.28544613,  2.58031947]), array([-0.35614551,  0.34903618,  0.00710933]), array([ 0.57483295, -0.62260299,  0.04777004]), array([ 0.08888332,  0.14121366, -0.23009698]), array([ 0.02603989, -0.07844939,  0.0524095 ]), array([-0.06491754,  0.07060558, -0.00568803]), array([-0.18467833,  0.19506225, -0.01038392]), array([-1.27040372e-01,  1.27060697e-01, -2.03251066e-05])]"
W065,base,164354.00278319448,0.1,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.41369419,  0.39069102, -0.80438521]), array([-1.27780637, -1.26814288,  2.54594947]), array([-0.3552833 ,  0.34809677,  0.00718615]), array([ 0.5738555 , -0.62128754,  0.04743228]), array([ 0.09259846,  0.1450406 , -0.23763921]), array([ 0.02808987, -0.07346532,  0.04537546]), array([-0.06511311,  0.07031863, -0.00520548]), array([-0.18472704,  0.19494343, -0.01021643]), array([-1.26774048e-01,  1.26822981e-01, -4.88716417e-05])]"
W065,base,164351.55969423626,0.3,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42003087,  0.39717746, -0.81720833]), array([-1.29294219, -1.28348736,  2.57642955]), array([-0.35604952,  0.34893147,  0.00711801]), array([ 0.57472427, -0.62245606,  0.04773179]), array([ 0.08930515,  0.14164873, -0.23095389]), array([ 0.02627964, -0.0778744 ,  0.05159477]), array([-0.06493982,  0.07057319, -0.00563337]), array([-0.18468398,  0.19504887, -0.01036488]), array([-1.27010473e-01,  1.27034122e-01, -2.36725840e-05])]"
W065,base,164351.51638376032,0.5,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42054857,  0.39770778, -0.81825635]), array([-1.29417712, -1.28473992,  2.57891701]), array([-0.35611099,  0.34899843,  0.00711242]), array([ 0.57479329, -0.62255061,  0.0477557 ]), array([ 0.08903542,  0.14137053, -0.23040603]), array([ 0.02612656, -0.07824176,  0.05211521]), array([-0.06492562,  0.07059387, -0.00566835]), array([-0.18468082,  0.19505697, -0.0103775 ]), array([-1.27029572e-01,  1.27051155e-01, -2.15036817e-05])]"
W065,base,164351.50854849812,0.7,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42069148,  0.39785417, -0.81854565]), array([-1.29451797, -1.28508565,  2.57960362]), array([-0.35612788,  0.34901694,  0.00711093]), array([ 0.57481299, -0.62257599,  0.047763  ]), array([ 0.08896098,  0.14129375, -0.23025473]), array([ 0.02608416, -0.07834337,  0.05225921]), array([-0.06492165,  0.07059962, -0.00567797]), array([-0.18467937,  0.19505979, -0.01038041]), array([-1.27034873e-01,  1.27055816e-01, -2.09429274e-05])]"
W065,base,164351.50511965854,1.0,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42076746,  0.39793201, -0.81869947]), array([-1.29469917, -1.28526946,  2.57996863]), array([-0.35613687,  0.34902675,  0.00711012]), array([ 0.57482316, -0.62258975,  0.04776659]), array([ 0.08892138,  0.14125292, -0.2301743 ]), array([ 0.02606159, -0.07839741,  0.05233582]), array([-0.06491955,  0.07060266, -0.0056831 ]), array([-0.18467884,  0.19506104, -0.0103822 ]), array([-1.27037678e-01,  1.27058305e-01, -2.06270261e-05])]"
W066,base,164646.753734653,0.0,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.4191448,  0.3977197, -0.8168645]), array([-1.3062186 , -1.2768323 ,  2.58305089]), array([-0.37177269,  0.36422978,  0.00754291]), array([ 0.58893914, -0.63345808,  0.04451894]), array([ 0.09792001,  0.14088448, -0.23880449]), array([ 0.05046103, -0.09053363,  0.0400726 ]), array([-0.06508301,  0.07109426, -0.00601124]), array([-0.18070714,  0.19168452, -0.01097738]), array([-0.12508433,  0.12769471, -0.00261038])]"
W066,base,164643.97500876116,0.1,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.41185209,  0.39028516, -0.80213725]), array([-1.28849949, -1.25933469,  2.54783417]), array([-0.37086025,  0.3632533 ,  0.00760696]), array([ 0.58788605, -0.63212096,  0.04423487]), array([ 0.10168617,  0.14480295, -0.24648912]), array([ 0.05173983, -0.08509423,  0.0333544 ]), array([-0.06529836,  0.07077939, -0.00548105]), array([-0.18074933,  0.19156453, -0.01081517]), array([-0.1248219 ,  0.12744501, -0.00262322])]"
W066,base,164646.210978998,0.3,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.41831821,  0.3968765 , -0.81519471]), array([-1.30421263, -1.27485084,  2.57906347]), array([-0.37167108,  0.36412093,  0.00755015]), array([ 0.588822  , -0.63330875,  0.04448674]), array([ 0.09834786,  0.14133017, -0.23967803]), array([ 0.05061355, -0.0899054 ,  0.03929185]), array([-0.06510755,  0.07105869, -0.00595114]), array([-0.18071208,  0.19167098, -0.0109589 ]), array([-0.12505485,  0.12766681, -0.00261198])]"
W066,base,164646.55135481397,0.5,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.41884674,  0.39741564, -0.81626238]), array([-1.30549533, -1.27611785,  2.58161324]), array([-0.37173608,  0.36419061,  0.00754555]), array([ 0.58889706, -0.6334042 ,  0.04450742]), array([ 0.09807421,  0.14104513, -0.23911966]), array([ 0.05051625, -0.09030676,  0.0397905 ]), array([-0.06509187,  0.07108143, -0.00598958]), array([-0.18070892,  0.19167964, -0.0109707 ]), array([-0.12507367,  0.1276847 , -0.00261092])]"
W066,base,164646.64950877614,0.7,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.41899267,  0.39756449, -0.81655716]), array([-1.30584946, -1.27646767,  2.58231713]), array([-0.37175403,  0.36420979,  0.00754424]), array([ 0.58891762, -0.63343064,  0.04451302]), array([ 0.09799877,  0.14096655, -0.23896532]), array([ 0.05048925, -0.09041776,  0.03992851]), array([-0.06508753,  0.07108771, -0.00600018]), array([-0.18070805,  0.19168202, -0.01097398]), array([-0.1250789 ,  0.12768959, -0.00261068])]"
W066,base,164646.7024145109,1.0,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.41907024,  0.39764363, -0.81671387]), array([-1.30603769, -1.2766536 ,  2.58269129]), array([-0.37176355,  0.36421999,  0.00754356]), array([ 0.58892859, -0.63344463,  0.04451604]), array([ 0.09795861,  0.14092471, -0.23888332]), array([ 0.05047487, -0.09047682,  0.04000195]), array([-0.06508523,  0.07109105, -0.00600582]), array([-0.18070758,  0.1916833 , -0.01097572]), array([-0.12508167,  0.1276922 , -0.00261053])]"
W068,base,165060.8937808637,0.0,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42315356,  0.39058315, -0.81373672]), array([-1.31054657, -1.26581582,  2.57636239]), array([-0.35700423,  0.35169521,  0.00530901]), array([ 0.57297237, -0.62187009,  0.04889772]), array([ 0.09038002,  0.14570206, -0.23608208]), array([ 0.0398669 , -0.07396299,  0.03409608]), array([-0.06558748,  0.07006236, -0.00447488]), array([-0.18280975,  0.1953107 , -0.01250095]), array([-0.12797683,  0.12649229,  0.00148454])]"
W068,base,165066.02897455927,0.1,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.41601182,  0.38346117, -0.79947299]), array([-1.29333182, -1.24919589,  2.5425279 ]), array([-0.35612036,  0.35078347,  0.00533723]), array([ 0.57196475, -0.62060601,  0.04864129]), array([ 0.09408234,  0.14942427, -0.24350664]), array([ 0.04157497, -0.06933951,  0.02776454]), array([-0.06578018,  0.06977933, -0.00399907]), array([-0.1828468 ,  0.19520549, -0.01235857]), array([-0.12771379,  0.12625802,  0.0014558 ])]"
W068,base,165061.25924413372,0.3,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42234467,  0.38977605, -0.81212072]), array([-1.30859884, -1.26393521,  2.57253404]), array([-0.35690577,  0.35159363,  0.00531213]), array([ 0.57286024, -0.62172899,  0.04886874]), array([ 0.09080026,  0.14612506, -0.23692534]), array([ 0.04006716, -0.0734303 ,  0.03336314]), array([-0.06560944,  0.07003042, -0.004421  ]), array([-0.18281411,  0.19529883, -0.01248482]), array([-0.1279473 ,  0.12646611,  0.00148119])]"
W068,base,165061.0192363718,0.5,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.4228619 ,  0.39029212, -0.81315403]), array([-1.30984429, -1.26513774,  2.57498211]), array([-0.35696878,  0.35165862,  0.00531012]), array([ 0.57293218, -0.62181908,  0.04888747]), array([ 0.09053172,  0.14585477, -0.23638604]), array([ 0.03993931, -0.07377066,  0.03383135]), array([-0.06559546,  0.07005079, -0.00445552]), array([-0.18281142,  0.19530634, -0.01249522]), array([-0.12796623,  0.12648282,  0.00148328])]"
W068,base,165060.95693179226,0.7,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42300469,  0.3904346 , -0.81343929]), array([-1.3101881 , -1.26546972,  2.57565782]), array([-0.35698612,  0.35167654,  0.00530958]), array([ 0.57295176, -0.62184416,  0.0488924 ]), array([ 0.09045738,  0.14577994, -0.23623731]), array([ 0.03990389, -0.07386478,  0.0339609 ]), array([-0.06559152,  0.07005649, -0.00446497]), array([-0.18281055,  0.19530853, -0.01249798]), array([-0.1279714 ,  0.12648748,  0.00148391])]"
W068,base,165060.92450602853,1.0,,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_rewarded', 'prev_delayed_rewarded', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.42308059,  0.39051034, -0.81359093]), array([-1.31037085, -1.26564617,  2.57601702]), array([-0.35699535,  0.35168606,  0.00530929]), array([ 0.57296227, -0.62185738,  0.04889511]), array([ 0.09041793,  0.14574023, -0.23615816]), array([ 0.03988504, -0.07391485,  0.03402982]), array([-0.06558946,  0.07005948, -0.00447002]), array([-0.18281014,  0.19530964, -0.01249949]), array([-0.12797416,  0.12648994,  0.00148423])]"
